SAMPLE ID READ1 READ2 CONTIG
Airways sample_0 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_0/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_0/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Airways/S0/contigs.fasta
Airways sample_1 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_1/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_1/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Airways/S1/contigs.fasta
Airways sample_2 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_2/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_2/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Airways/S2/contigs.fasta
Airways sample_3 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_3/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_3/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Airways/S3/contigs.fasta
Airways sample_4 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_4/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_4/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Airways/S4/contigs.fasta
Airways sample_5 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_5/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_5/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Airways/S5/contigs.fasta
Airways sample_6 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_6/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_6/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Airways/S6/contigs.fasta
Airways sample_7 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_7/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_7/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Airways/S7/contigs.fasta
Airways sample_8 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_8/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_8/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Airways/S8/contigs.fasta
Airways sample_9 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_9/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Airways/simulation/2024.04.25_16.45.27_sample_9/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Airways/S9/contigs.fasta
Gastrointestinal sample_0 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_0/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_0/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Gastrointestinal/S0/contigs.fasta
Gastrointestinal sample_1 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_1/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_1/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Gastrointestinal/S1/contigs.fasta
Gastrointestinal sample_2 /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_2/reads/reads_noninterlaced/anonymous_reads_clean_1.fq.gz /maps/projects/rasmussen/scratch/ptracker/ptracker/data/reads/circular_refs/Gastrointestinal/simulation/2024.04.25_17.14.49_sample_2/reads/reads_noninterlaced/anonymous_reads_clean_2.fq.gz	/maps/projects/rasmussen/scratch/ptracker/data/as_mp_merged_reads_ef_circular/Gastrointestinal/S2/contigs.fasta
